!SESSION 2018-08-09 12:15:38.619 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk

This is a continuation of log file C:\xup\embedded\2018_2_microblz\lab1\lab1.sdk\.metadata\.bak_0.log
Created Time: 2018-08-09 12:18:29.350

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.485
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.728
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.780
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.828
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.852
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.951
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.966
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.992
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:30.005
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:30.042
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:32.441
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:32.451
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:32.510
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:32.536
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:32.570
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:32.662
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:32.742
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-08-09 12:18:34.095
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2018-08-09 12:18:35.617
!MESSAGE Indexed 'mem_test' (3 sources, 49 headers) in 2.74 sec: 1,410 declarations; 2,405 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-09 12:18:36.081
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-09 12:18:36.949
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-09 12:18:41.303
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-09 12:18:42.154
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:44.267
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:44.286
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "system_i/microblaze_0:system_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:44.316
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:44.340
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu Aug  9 10:47:55 2018",
"vivado_version": "2018.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-08-09 12:18:45.791
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-09 12:18:46.512
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
